nodok;nmlisting;dir_list;dir_source;dir_temporary
MST0008     ;RIWAYAT_PENDIDIKANNF;MST_RIWPEND_NF.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_RIWPEND_NF.CSV
MST0011     ;JABATAN             ;MST_JABATAN.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_JABATAN.CSV
003         ;CEK_LEMBUR          ;CEK_LEMBUR.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\CEK_LEMBUR.CSV
MST0006     ;RIWAYAT_KOMPETENSI  ;MST_RIWKOMPT.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_RIWKOMPT.CSV
MST0005     ;RIWAYAT_KESEHATAN   ;MST_RIWKES.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_RIWKES.CSV
MST0007     ;RIWAYAT_PENDIDIKAN  ;MST_RIWPEND.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_RIWPEND.CSV
MST0001     ;MASTER_KARYAWAN     ;MST_KARYAWAN.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_KARYAWAN.CSV
MST0002     ;STATUS_PEGAWAI      ;MST_STATPEG.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_STATPEG.CSV
MST0010     ;RIWAYAT_RKMDS       ;MST_RIWRKMDS.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_RIWRKMDS.CSV
001         ;CEK_ABSEN           ;CEK_ABSEN.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TEMPORARY\CEK_ABSEN.CSV
MST0004     ;RIWAYAT_KELUARGA    ;MST_RIWKEL.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_RIWKEL.CSV
004         ;CEK_SHIFT           ;CEK_SHIFT.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TEMPORARY\CEK_SHIFT.CSV
006         ;TRANSREADY          ;TRANSREADY.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\TRANSREADY.CSV
MST0003     ;BPJS                ;MST_BPJS.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_BPJS.CSV
MST0009     ;RIWAYAT_PEGALAMAN   ;MST_RIWPENG.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\MST_RIWPENG.CSV
002         ;CEK_BORONG          ;CEK_BORONG.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\CEK_BORONG.CSV
005         ;JADWAL_KERJA        ;JADWAL_KERJA.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\JADWAL_KERJA.CSV
PY0004      ;M_WILAYAH_NOMINAL   ;M_WILAYAH_NOMINAL.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\M_WILAYAH_NOMINAL.CSV
PY0003      ;M_WILAYAH           ;M_WILAYAH.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\M_WILAYAH.CSV
PY0002      ;M_MASAKERJA         ;M_MASAKERJA.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\M_MASAKERJA.CSV
PY0005      ;JOBGRADE            ;JOBGRADE.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\JOBGRADE.CSV
PY0001      ;M_LVLGP             ;M_LVLGP.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\M_LVLGP.CSV
PY0006      ;M_GRADE_JABATAN     ;M_GRADE_JABATAN.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\M_GRADE_JABATAN.CSV
MST0012     ;DETAIL_FORMULA      ;DETAIL_FORMULA.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\DETAIL_FORMULA.CSV
MST0013     ;GROUP_PENGGAJIAN    ;GROUP_PENGGAJIAN.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\GROUP_PENGGAJIAN.CSV
MST0014     ;DEPARTMEN           ;DEPARTMEN.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\DEPARTMEN.CSV
MST0015     ;KOMPONEN_BPJS       ;KOMPONEN_BPJS.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\KOMPONEN_BPJS.CSV
MST0016     ;OPTION              ;OPTION.CSV;E:\WEBNUSA\apache2\htdocs\hrdnew\assets\export_directory\;D:\TRANSAKSI\OPTION.CSV
